UNIVERSIDADE FEDERAL DE SERGIPE;BIBLIOTECONOMIA E DOCUMENTA��O;27,5;
UNIVERSIDADE FEDERAL DE SERGIPE;COMUNICA��O SOCIAL - AUDIOVISUAL;54,8;
UNIVERSIDADE FEDERAL DE SERGIPE;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;42,1;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA EL�TRICA;72,7;
UNIVERSIDADE FEDERAL DE SERGIPE;RELA��ES INTERNACIONAIS;66,1;
UNIVERSIDADE FEDERAL DE SERGIPE;DESIGN;70,6;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA AGR�COLA;95,8;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA AMBIENTAL E SANIT�RIA;73,8;
UNIVERSIDADE FEDERAL DE SERGIPE;MEDICINA VETERIN�RIA;50,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ECOLOGIA;66,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ENGENHARIA DE PETR�LEO;48,0;
UNIVERSIDADE FEDERAL DE SERGIPE;ADMINISTRA��O P�BLICA;82,2;
UNIVERSIDADE FEDERAL DE SERGIPE;GEOGRAFIA;34,5;
UNIVERSIDADE FEDERAL DE SERGIPE;TEATRO;70,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;DIREITO;23,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;SERVI�O SOCIAL;50,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS ECON�MICAS;66,2;
UNIVERSIDADE FEDERAL DO AMAZONAS;MATEM�TICA;82,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;FILOSOFIA;72,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;21,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;QU�MICA;83,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA CIVIL;62,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA EL�TRICA;100,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA FLORESTAL;79,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE PESCA;81,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS CONT�BEIS;53,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;MEDICINA;31,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;FARM�CIA;53,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;ODONTOLOGIA;47,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;ADMINISTRA��O;47,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;BIBLIOTECONOMIA;48,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS NATURAIS;70,8;
UNIVERSIDADE FEDERAL DO AMAZONAS;COMUNICA��O SOCIAL - JORNALISMO;45,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;EDUCA��O F�SICA;74,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;F�SICA;91,7;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS BIOL�GICAS;75,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;AGRONOMIA;71,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;ESTAT�STICA;84,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;GEOLOGIA;70,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;HIST�RIA;74,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;GEOGRAFIA;53,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS SOCIAIS;70,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENFERMAGEM;64,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;PSICOLOGIA;38,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;COMUNICA��O SOCIAL - RELA��ES P�BLICAS;40,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;100,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - L�NGUA E LITERATURA INGLESA;64,2;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - L�NGUA E LITERATURA FRANCESA;94,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;100,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - L�NGUA E LITERATURA PORTUGUESA;57,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIA DA COMPUTA��O;67,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;M�SICA;92,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;ARTES VISUAIS;64,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;ZOOTECNIA;76,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - L�NGUA E LITERATURA ESPANHOLA;69,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DA COMPUTA��O;83,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE PRODU��O;52,8;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - PORTUGU�S E ESPANHOL;58,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ADMINISTRA��O;56,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS AGR�RIAS E DO AMBIENTE;76,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ANTROPOLOGIA;58,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;34,6;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - QU�MICA E BIOLOGIA;76,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;AGRONOMIA;74,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA AMBIENTAL;78,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - QU�MICA E BIOLOGIA;64,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;43,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;LETRAS - PORTUGU�S E INGL�S;54,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - MATEM�TICA E F�SICA;95,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;NUTRI��O;59,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;BIOTECNOLOGIA;54,2;
UNIVERSIDADE FEDERAL DO AMAZONAS;FISIOTERAPIA;43,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENFERMAGEM;51,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - MATEM�TICA E F�SICA;75,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - QU�MICA E BIOLOGIA;50,8;
UNIVERSIDADE FEDERAL DO AMAZONAS;EDUCA��O F�SICA - TREINAMENTO ESPORTIVO;55,6;
UNIVERSIDADE FEDERAL DO AMAZONAS;EDUCA��O F�SICA - PROMO��O EM SA�DE E LAZER;73,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;SISTEMA DE INFORMA��O;63,6;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE PRODU��O;58,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;FARM�CIA;72,7;
UNIVERSIDADE FEDERAL DO AMAZONAS;QU�MICA INDUSTRIAL;71,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - QU�MICA E BIOLOGIA;69,8;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS - MATEM�TICA E F�SICA;75,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;SERVI�O SOCIAL;36,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;PEDAGOGIA;47,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;EDUCA��O F�SICA;42,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;COMUNICA��O SOCIAL - JORNALISMO;58,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ADMINISTRA��O;43,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ZOOTECNIA;63,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;FISIOTERAPIA;54,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;DESIGN;45,1;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA EL�TRICA - ELETROT�CNICA;37,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA EL�TRICA - ELETR�NICA;73,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA MEC�NICA;86,7;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE MATERIAIS;79,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;BIOTECNOLOGIA;68,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE SOFTWARE;59,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ARQUIVOLOGIA;42,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;ARQUITETURA E URBANISMO;51,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE PETR�LEO E G�S;38,8;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA QU�MICA;63,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS NATURAIS;85,7;
UNIVERSIDADE FEDERAL DO AMAZONAS;M�SICA;54,5;
UNIVERSIDADE FEDERAL DO AMAZONAS;MATEM�TICA;100,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;GEOGRAFIA;58,3;
UNIVERSIDADE FEDERAL DO AMAZONAS;CI�NCIAS SOCIAIS;36,4;
UNIVERSIDADE FEDERAL DO AMAZONAS;ARTES VISUAIS;48,0;
UNIVERSIDADE FEDERAL DO AMAZONAS;QU�MICA;67,6;
UNIVERSIDADE FEDERAL DO AMAZONAS;F�SICA;81,9;
UNIVERSIDADE FEDERAL DO AMAZONAS;ENGENHARIA DE SOFTWARE;54,9;
UNIVERSIDADE FEDERAL DO PIAU�;MEDICINA;40,3;
UNIVERSIDADE FEDERAL DO PIAU�;ODONTOLOGIA;68,5;
UNIVERSIDADE FEDERAL DO PIAU�;ENFERMAGEM;63,0;
UNIVERSIDADE FEDERAL DO PIAU�;EDUCA��O F�SICA;63,6;
UNIVERSIDADE FEDERAL DO PIAU�;NUTRI��O;61,2;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS CONT�BEIS;61,1;
UNIVERSIDADE FEDERAL DO PIAU�;DIREITO;41,3;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS ECON�MICAS;72,7;
UNIVERSIDADE FEDERAL DO PIAU�;HIST�RIA;80,0;
UNIVERSIDADE FEDERAL DO PIAU�;GEOGRAFIA;73,5;
UNIVERSIDADE FEDERAL DO PIAU�;FILOSOFIA;88,4;
UNIVERSIDADE FEDERAL DO PIAU�;SERVI�O SOCIAL;60,2;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS SOCIAIS;81,4;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA CARTOGR�FICA E DE AGRIMENSURA;70,0;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O;67,0;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS CONT�BEIS;64,0;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS ECON�MICAS;85,7;
UNIVERSIDADE FEDERAL DO PIAU�;MEDICINA VETERIN�RIA;67,3;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA AGRON�MICA;73,0;
UNIVERSIDADE FEDERAL DO PIAU�;COMUNICA��O SOCIAL;93,9;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA CIVIL;57,3;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIA DA COMPUTA��O;73,6;
UNIVERSIDADE FEDERAL DO PIAU�;FARM�CIA;63,8;
UNIVERSIDADE FEDERAL DO PIAU�;ARQUITETURA E URBANISMO;57,4;
UNIVERSIDADE FEDERAL DO PIAU�;F�SICA;91,7;
UNIVERSIDADE FEDERAL DO PIAU�;QU�MICA;68,3;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;90,6;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;71,1;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O;64,8;
UNIVERSIDADE FEDERAL DO PIAU�;LETRAS - PORTUGU�S E FRANC�S;73,6;
UNIVERSIDADE FEDERAL DO PIAU�;JORNALISMO;13,6;
UNIVERSIDADE FEDERAL DO PIAU�;LETRAS - L�NGUA PORTUGUESA;61,4;
UNIVERSIDADE FEDERAL DO PIAU�;PEDAGOGIA;44,9;
UNIVERSIDADE FEDERAL DO PIAU�;LETRAS - INGL�S;71,8;
UNIVERSIDADE FEDERAL DO PIAU�;TEOLOGIA;100,0;
UNIVERSIDADE FEDERAL DO PIAU�;PEDAGOGIA;53,8;
UNIVERSIDADE FEDERAL DO PIAU�;LETRAS - PORTUGU�S;66,3;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;82,8;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA FLORESTAL;87,2;
UNIVERSIDADE FEDERAL DO PIAU�;ZOOTECNIA;90,0;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;65,3;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA DE PESCA;88,2;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;74,1;
UNIVERSIDADE FEDERAL DO PIAU�;ENFERMAGEM;27,9;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O;36,1;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA AGRON�MICA;46,8;
UNIVERSIDADE FEDERAL DO PIAU�;TURISMO;75,4;
UNIVERSIDADE FEDERAL DO PIAU�;PSICOLOGIA;66,7;
UNIVERSIDADE FEDERAL DO PIAU�;FISIOTERAPIA;20,4;
UNIVERSIDADE FEDERAL DO PIAU�;BIOMEDICINA;37,5;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;63,7;
UNIVERSIDADE FEDERAL DO PIAU�;NUTRI��O;64,8;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;81,8;
UNIVERSIDADE FEDERAL DO PIAU�;SISTEMAS DE INFORMA��O;83,3;
UNIVERSIDADE FEDERAL DO PIAU�;MEDICINA VETERIN�RIA;78,1;
UNIVERSIDADE FEDERAL DO PIAU�;HIST�RIA;75,8;
UNIVERSIDADE FEDERAL DO PIAU�;PEDAGOGIA;55,3;
UNIVERSIDADE FEDERAL DO PIAU�;PEDAGOGIA;30,7;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O;62,0;
UNIVERSIDADE FEDERAL DO PIAU�;SISTEMAS DE INFORMA��O;65,1;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;34,8;
UNIVERSIDADE FEDERAL DO PIAU�;F�SICA;59,2;
UNIVERSIDADE FEDERAL DO PIAU�;QU�MICA;57,3;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;25,4;
UNIVERSIDADE FEDERAL DO PIAU�;FILOSOFIA;47,9;
UNIVERSIDADE FEDERAL DO PIAU�;ARQUEOLOGIA;75,0;
UNIVERSIDADE FEDERAL DO PIAU�;ESTAT�STICA;85,9;
UNIVERSIDADE FEDERAL DO PIAU�;MODA, DESIGN E ESTILISMO;74,7;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA DE PRODU��O;69,4;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA EL�TRICA;72,4;
UNIVERSIDADE FEDERAL DO PIAU�;ENGENHARIA MEC�NICA;66,7;
UNIVERSIDADE FEDERAL DO PIAU�;INTERDISCIPLINAR EM CI�NCIAS NATURAIS;100,0;
UNIVERSIDADE FEDERAL DO PIAU�;ENFERMAGEM;58,9;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;72,7;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O;66,5;
UNIVERSIDADE FEDERAL DO PIAU�;PEDAGOGIA;64,3;
UNIVERSIDADE FEDERAL DO PIAU�;ADMINISTRA��O P�BLICA;54,0;
UNIVERSIDADE FEDERAL DO PIAU�;F�SICA;83,9;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;65,3;
UNIVERSIDADE FEDERAL DO PIAU�;M�SICA;80,2;
UNIVERSIDADE FEDERAL DO PIAU�;ARTES VISUAIS;60,7;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;72,9;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS SOCIAIS;62,3;
UNIVERSIDADE FEDERAL DO PIAU�;HIST�RIA;88,4;
UNIVERSIDADE FEDERAL DO PIAU�;QU�MICA;65,9;
UNIVERSIDADE FEDERAL DO PIAU�;QU�MICA;97,8;
UNIVERSIDADE FEDERAL DO PIAU�;MATEM�TICA;29,6;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS BIOL�GICAS;54,9;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS NATURAIS E MATEM�TICA;100,0;
UNIVERSIDADE FEDERAL DO PIAU�;CI�NCIAS DA NATUREZA;66,1;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA CIVIL;13,1;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA DE MINAS;13,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA GEOL�GICA;13,3;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA METAL�RGICA;27,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;FARM�CIA;26,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;NUTRI��O;25,9;
UNIVERSIDADE FEDERAL DE OURO PRETO;HIST�RIA;33,3;
UNIVERSIDADE FEDERAL DE OURO PRETO;LETRAS;49,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA DA COMPUTA��O;61,1;
UNIVERSIDADE FEDERAL DE OURO PRETO;FILOSOFIA;56,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;DIREITO;15,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA DE PRODU��O;25,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIAS BIOL�GICAS;30,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;MATEM�TICA;70,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARTES C�NICAS;26,5;
UNIVERSIDADE FEDERAL DE OURO PRETO;M�SICA;22,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;QU�MICA INDUSTRIAL;42,3;
UNIVERSIDADE FEDERAL DE OURO PRETO;F�SICA;68,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;LETRAS - L�NGUA PORTUGUESA;100,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;FARM�CIA - IND�STRIA;100,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;LETRAS - INGL�S;100,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARTES C�NICAS;70,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;TURISMO;34,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA AMBIENTAL;37,3;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA DE CONTROLE E AUTOMA��O;35,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA DE PRODU��O;26,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;SISTEMAS DE INFORMA��O;58,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARTES C�NICAS - INTERPRETA��O;100,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;MEDICINA;14,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;ADMINISTRA��O P�BLICA;47,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;PEDAGOGIA;22,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;MATEM�TICA;64,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;QU�MICA;83,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;ADMINISTRA��O;31,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARQUITETURA E URBANISMO;27,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;JORNALISMO;27,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;EDUCA��O F�SICA;67,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;ESTAT�STICA;95,3;
UNIVERSIDADE FEDERAL DE OURO PRETO;MUSEOLOGIA;43,9;
UNIVERSIDADE FEDERAL DE OURO PRETO;PEDAGOGIA;26,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIA E TECNOLOGIA DE ALIMENTOS;42,9;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA MEC�NICA;19,2;
UNIVERSIDADE FEDERAL DE OURO PRETO;SERVI�O SOCIAL;31,7;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIAS ECON�MICAS;52,9;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA DE COMPUTA��O;77,5;
UNIVERSIDADE FEDERAL DE OURO PRETO;ENGENHARIA EL�TRICA;55,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;HIST�RIA;18,8;
UNIVERSIDADE FEDERAL DE OURO PRETO;LETRAS;25,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;FILOSOFIA;61,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;CI�NCIAS BIOL�GICAS;20,4;
UNIVERSIDADE FEDERAL DE OURO PRETO;MATEM�TICA;75,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARTES C�NICAS;0,0;
UNIVERSIDADE FEDERAL DE OURO PRETO;EDUCA��O F�SICA;42,6;
UNIVERSIDADE FEDERAL DE OURO PRETO;ARTES C�NICAS;45,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;31,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA CIVIL;13,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA DE MATERIAIS;24,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA QU�MICA;24,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS BIOL�GICAS;17,9;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ESTAT�STICA;49,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;F�SICA;73,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;MATEM�TICA;42,9;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENFERMAGEM;28,9;
UNIVERSIDADE FEDERAL DE S�O CARLOS;FISIOTERAPIA;19,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;TERAPIA OCUPACIONAL;14,3;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PEDAGOGIA;12,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS SOCIAIS;29,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA DE COMPUTA��O;40,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA AGRON�MICA;18,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O;43,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;EDUCA��O F�SICA;36,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;MATEM�TICA;28,6;
UNIVERSIDADE FEDERAL DE S�O CARLOS;IMAGEM E SOM;12,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PSICOLOGIA;4,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;LETRAS - ESPANHOL;53,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;LETRAS - INGL�S;41,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA DE MATERIAIS;25,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA F�SICA;43,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;QU�MICA;48,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;M�SICA;46,2;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA DE PRODU��O;11,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;MEDICINA;7,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS BIOL�GICAS;40,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS BIOL�GICAS;46,2;
UNIVERSIDADE FEDERAL DE S�O CARLOS;TURISMO;23,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA DE PRODU��O;20,3;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA FLORESTAL;38,6;
UNIVERSIDADE FEDERAL DE S�O CARLOS;BIOTECNOLOGIA;31,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;FILOSOFIA;61,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;SISTEMAS DE INFORMA��O;88,6;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PRODU��O SUCROALCOOLEIRA;96,6;
UNIVERSIDADE FEDERAL DE S�O CARLOS;EDUCA��O MUSICAL;69,8;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PEDAGOGIA;63,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA AMBIENTAL;87,3;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PSICOLOGIA;21,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS ECON�MICAS;19,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIA DA COMPUTA��O;51,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;F�SICA;86,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;EDUCA��O ESPECIAL;18,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PEDAGOGIA;40,0;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS BIOL�GICAS;41,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;GEOGRAFIA;55,3;
UNIVERSIDADE FEDERAL DE S�O CARLOS;LINGU�STICA;41,5;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ADMINISTRA��O;29,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;MATEM�TICA;67,9;
UNIVERSIDADE FEDERAL DE S�O CARLOS;F�SICA;86,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;PEDAGOGIA;57,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;QU�MICA;57,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;CI�NCIAS BIOL�GICAS;56,3;
UNIVERSIDADE FEDERAL DE S�O CARLOS;QU�MICA;56,4;
UNIVERSIDADE FEDERAL DE S�O CARLOS;F�SICA;74,2;
UNIVERSIDADE FEDERAL DE S�O CARLOS;AGROECOLOGIA;47,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;BIOTECNOLOGIA;34,1;
UNIVERSIDADE FEDERAL DE S�O CARLOS;ENGENHARIA MEC�NICA;44,7;
UNIVERSIDADE FEDERAL DE S�O CARLOS;GEST�O E AN�LISE AMBIENTAL;9,8;
