UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE JOS� DO ROS�RIO VELLANO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;27,4;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;16,4;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DA BAHIA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;8,9;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;23,2;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;21,4;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;5,4;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;3,6;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;5,4;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;7,1;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;11,3;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;18,3;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;26,7;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;8,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;24,4;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;13,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;8,9;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;13,3;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL PAULISTA J�LIO DE MESQUITA FILHO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;11,4;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;6,8;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;4,5;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;4,5;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;6,8;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DE MARING�;CI�NCIA DA COMPUTA��O;0,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;22,5;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;15,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;27,5;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;2,5;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;5,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;7,5;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
ESCOLA DE ENGENHARIA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;10,3;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;27,6;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;6,9;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;14,8;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;18,5;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;18,5;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;14,8;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;30,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;20,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;35,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;9,5;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;16,7;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;13,1;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;7,1;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;1,2;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;2,4;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;4,5;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;45,5;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;34,6;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;11,5;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;7,7;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO OESTE DE SANTA CATARINA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;13,2;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;26,5;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;19,1;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;17,6;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;1,5;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;3,7;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;30,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;28,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;6,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;4,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;6,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE DO VALE DO ITAJA�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;23,1;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;9,9;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;6,6;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;5,5;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE ESTADUAL VALE DO ACARA�;CI�NCIA DA COMPUTA��O;5,5;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;19,2;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;11,5;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;7,7;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;9,6;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O JO�O DEL REI;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;9,9;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;11,0;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;15,4;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;19,8;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;5,5;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;4,4;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;4,4;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SAGRADO CORA��O;CI�NCIA DA COMPUTA��O;1,1;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;9,5;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;16,7;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;23,8;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;4,8;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;1,2;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;8,3;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;2,4;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;1,2;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO BAR�O DE MAU�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;26,4;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;47,3;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;9,9;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;2,2;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;1,1;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;1,1;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;3,3;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO TRI�NGULO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;15,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;15,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;35,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;10,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE RIO PRETO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;19,0;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;38,1;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
