UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;10,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;10,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;12,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;7,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;10,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DAN�A;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;18,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;16,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;9,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;28,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;10,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;7,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;7,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;40,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;40,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;30,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;11,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;5,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;27,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;27,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;18,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;19,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;19,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;9,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;18,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NANOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;8,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOTECNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;11,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;11,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;19,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;7,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA NUCLEAR;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;19,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CONSERVA��O E RESTAURA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;19,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;5,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEST�O P�BLICA PARA O DESENVOLVIMENTO ECON�MICO E SOCIAL;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;11,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;9,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DEFESA E GEST�O ESTRAT�GICA INTERNACIONAL;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;50,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;50,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;66,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;4,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;4,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;4,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;23,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;20,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;11,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;11,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;45,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;37,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SERVI�O SOCIAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);9,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);88,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA (CICLO B�SICO);0,0
